,series_name,metric,geo,genre_id,genre_name,value
0,q50,arpdau,AU,1001,other_sub_hypercasual,0.019395062534693662
1,q50,arpdau,AU,1002,puzzle_sub_hypercasual,0.04895918217704312
2,q50,arpdau,AU,1003,idle_sub_hypercasual,0.16626393280208984
3,q50,arpdau,AU,1004,io_sub_hypercasual,0.006008826168245113
4,q50,arpdau,AU,1137,action_store,0.018921586307918226
5,q50,arpdau,AU,1138,adventure_store,0.009227751333622454
6,q50,arpdau,AU,1139,casual_store,0.025821345896432
7,q50,arpdau,AU,1140,board_store,0.03416607363876629
8,q50,arpdau,AU,1141,card_store,0.14921612425373357
9,q50,arpdau,AU,1142,casino_store,0.14233423777038365
10,q50,arpdau,AU,1147,puzzle_store,0.04084149359793144
11,q50,arpdau,AU,1148,racing_store,0.0063727252709470565
12,q50,arpdau,AU,1149,role_playing_store,0.018715819791260132
13,q50,arpdau,AU,1150,simulation_store,0.04085867716332472
14,q50,arpdau,AU,1151,sports_store,0.029204497286176703
15,q50,arpdau,AU,1152,strategy_store,0.10059981833731656
16,q50,arpdau,AU,1153,trivia_store,0.020627930050322832
17,q50,arpdau,AU,1154,word_store,0.020397232598662343
18,q50,arpdau,AU,1155,arcade_store,0.009922732207388058
19,q50,arpdau,AU,1156,multiplayer_store,0.005274174067459925
20,q50,arpdau,AU,2201,platformer_sub_arcade,0.006563271301592171
21,q50,arpdau,AU,2202,idler_sub_arcade,0.08404079516512783
22,q50,arpdau,AU,2204,other_arcade_sub_arcade,0.024608277976034418
23,q50,arpdau,AU,2205,tower_defense_sub_arcade,0.21753967813795985
24,q50,arpdau,AU,2206,board_games_sub_arcade,0.12221561195733717
25,q50,arpdau,AU,2303,music_band_sub_lifestyle,0.0027044024262623586
26,q50,arpdau,AU,2401,action_sub_puzzle,0.0019654781445510557
27,q50,arpdau,AU,2402,match3_sub_puzzle,0.036795159514828965
28,q50,arpdau,AU,2403,other_sub_puzzle,0.0624760865894044
29,q50,arpdau,AU,2404,word_games_sub_puzzle,0.03496088320121576
30,q50,arpdau,AU,2405,trivia_games_sub_puzzle,0.05095574389913148
31,q50,arpdau,AU,2406,coloring_games_sub_puzzle,0.007471237813620084
32,q50,arpdau,AU,2501,adventures_sub_simulation,0.15980046929327946
33,q50,arpdau,AU,2503,tycoon_crafting_sub_simulation,0.16851987668446086
34,q50,arpdau,AU,2507,animal_pet_sub_simulation,0.020565524003684228
35,q50,arpdau,AU,3103,snipers_sub_shooter,0.06846540986693271
36,q50,arpdau,AU,3203,fighting_sub_rpg,0.015505243585212793
37,q50,arpdau,AU,3204,mmorpg_sub_rpg,0.08739936268852382
38,q50,arpdau,AU,3301,card_battlers_sub_card,0.11551566006881797
39,q50,arpdau,AU,3405,other_strategy_sub_strategy,1.0020261478458878
40,q50,arpdau,AU,3601,arcade_sports_sub_sports,0.002899082462120981
41,q50,arpdau,AU,3603,other_sports_sub_sports,0.1716833915328816
42,q50,arpdau,AU,3701,arcade_racing_sub_racing,0.08855165361801515
43,q50,arpdau,BR,1001,other_sub_hypercasual,0.005615744021049642
44,q50,arpdau,BR,1002,puzzle_sub_hypercasual,0.015655793362633022
45,q50,arpdau,BR,1003,idle_sub_hypercasual,0.06678067821601677
46,q50,arpdau,BR,1004,io_sub_hypercasual,0.0011430540199096418
47,q50,arpdau,BR,1137,action_store,0.00805795277847034
48,q50,arpdau,BR,1138,adventure_store,0.002307443600775019
49,q50,arpdau,BR,1139,casual_store,0.00460742696325151
50,q50,arpdau,BR,1140,board_store,0.0027088353855878305
51,q50,arpdau,BR,1141,card_store,0.04742264106266344
52,q50,arpdau,BR,1142,casino_store,0.014447860982455154
53,q50,arpdau,BR,1147,puzzle_store,0.005055051691003717
54,q50,arpdau,BR,1148,racing_store,0.004412719285751491
55,q50,arpdau,BR,1149,role_playing_store,0.0037429388529349812
56,q50,arpdau,BR,1150,simulation_store,0.005499290874242397
57,q50,arpdau,BR,1151,sports_store,0.00631570762301717
58,q50,arpdau,BR,1152,strategy_store,0.011760935459665379
59,q50,arpdau,BR,1153,trivia_store,0.0035016466618798493
60,q50,arpdau,BR,1154,word_store,0.008545622137149416
61,q50,arpdau,BR,1155,arcade_store,0.0045692236008856415
62,q50,arpdau,BR,1156,multiplayer_store,0.0007598454131390189
63,q50,arpdau,BR,2201,platformer_sub_arcade,0.007798667595695963
64,q50,arpdau,BR,2202,idler_sub_arcade,0.029282802526803188
65,q50,arpdau,BR,2203,shoot_em_up_sub_arcade,0.02043905348604345
66,q50,arpdau,BR,2204,other_arcade_sub_arcade,0.13330962022962337
67,q50,arpdau,BR,2205,tower_defense_sub_arcade,0.05002540427122823
68,q50,arpdau,BR,2206,board_games_sub_arcade,0.029676340896021655
69,q50,arpdau,BR,2303,music_band_sub_lifestyle,0.00032672539249474313
70,q50,arpdau,BR,2401,action_sub_puzzle,0.0008728734671113751
71,q50,arpdau,BR,2402,match3_sub_puzzle,0.019040775167531887
72,q50,arpdau,BR,2403,other_sub_puzzle,0.6125035401656125
73,q50,arpdau,BR,2404,word_games_sub_puzzle,0.005293906064334491
74,q50,arpdau,BR,2405,trivia_games_sub_puzzle,0.06579904664742926
75,q50,arpdau,BR,2406,coloring_games_sub_puzzle,0.00861676564298725
76,q50,arpdau,BR,2407,hidden_objects_sub_puzzle,0.025397193527464963
77,q50,arpdau,BR,2501,adventures_sub_simulation,0.03219283867086787
78,q50,arpdau,BR,2503,tycoon_crafting_sub_simulation,0.020808408735779778
79,q50,arpdau,BR,2507,animal_pet_sub_simulation,0.002450343343326469
80,q50,arpdau,BR,3103,snipers_sub_shooter,0.0013896240781601276
81,q50,arpdau,BR,3105,other_shooter_sub_shooter,0.023880327221485857
82,q50,arpdau,BR,3203,fighting_sub_rpg,0.00671485558754417
83,q50,arpdau,BR,3204,mmorpg_sub_rpg,0.010361259569481886
84,q50,arpdau,BR,3301,card_battlers_sub_card,0.04634255177631291
85,q50,arpdau,BR,3405,other_strategy_sub_strategy,0.17623819932592558
86,q50,arpdau,BR,3601,arcade_sports_sub_sports,0.0027753315794360376
87,q50,arpdau,BR,3603,other_sports_sub_sports,0.04692555383151698
88,q50,arpdau,BR,3701,arcade_racing_sub_racing,0.17280110135691
89,q50,arpdau,CA,1001,other_sub_hypercasual,0.014150229509189738
90,q50,arpdau,CA,1002,puzzle_sub_hypercasual,0.03083072165813778
91,q50,arpdau,CA,1003,idle_sub_hypercasual,0.10861512520107805
92,q50,arpdau,CA,1004,io_sub_hypercasual,0.0063999012893316415
93,q50,arpdau,CA,1137,action_store,0.018034782064266435
94,q50,arpdau,CA,1138,adventure_store,0.00875993922364453
95,q50,arpdau,CA,1139,casual_store,0.019777724879600018
96,q50,arpdau,CA,1140,board_store,0.027940645329745738
97,q50,arpdau,CA,1141,card_store,0.08332338707114842
98,q50,arpdau,CA,1142,casino_store,0.09692955597505427
99,q50,arpdau,CA,1147,puzzle_store,0.027942987342648322
100,q50,arpdau,CA,1148,racing_store,0.005843644010539453
101,q50,arpdau,CA,1149,role_playing_store,0.01987459655133132
102,q50,arpdau,CA,1150,simulation_store,0.03315283503209299
103,q50,arpdau,CA,1151,sports_store,0.025066662869923605
104,q50,arpdau,CA,1152,strategy_store,0.06730925932606863
105,q50,arpdau,CA,1153,trivia_store,0.015346428015714755
106,q50,arpdau,CA,1154,word_store,0.01337294173280434
107,q50,arpdau,CA,1155,arcade_store,0.009047751413048548
108,q50,arpdau,CA,1156,multiplayer_store,0.00535737238307617
109,q50,arpdau,CA,2201,platformer_sub_arcade,0.006125246453974887
110,q50,arpdau,CA,2202,idler_sub_arcade,0.06403275957924695
111,q50,arpdau,CA,2203,shoot_em_up_sub_arcade,0.06629369856397516
112,q50,arpdau,CA,2204,other_arcade_sub_arcade,0.013940697036494133
113,q50,arpdau,CA,2205,tower_defense_sub_arcade,0.10694744416595335
114,q50,arpdau,CA,2206,board_games_sub_arcade,0.10518482961521997
115,q50,arpdau,CA,2303,music_band_sub_lifestyle,0.0028299749590502458
116,q50,arpdau,CA,2401,action_sub_puzzle,0.0014992421316023532
117,q50,arpdau,CA,2402,match3_sub_puzzle,0.029181145613733115
118,q50,arpdau,CA,2403,other_sub_puzzle,0.0376219348144367
119,q50,arpdau,CA,2404,word_games_sub_puzzle,0.017951815215299625
120,q50,arpdau,CA,2405,trivia_games_sub_puzzle,0.01782024497361425
121,q50,arpdau,CA,2406,coloring_games_sub_puzzle,0.007454471192501308
122,q50,arpdau,CA,2407,hidden_objects_sub_puzzle,0.0430268697597704
123,q50,arpdau,CA,2501,adventures_sub_simulation,0.13327468063946696
124,q50,arpdau,CA,2503,tycoon_crafting_sub_simulation,0.10902821828560103
125,q50,arpdau,CA,2507,animal_pet_sub_simulation,0.018813173983659805
126,q50,arpdau,CA,3103,snipers_sub_shooter,0.053708706166188
127,q50,arpdau,CA,3105,other_shooter_sub_shooter,0.24418392286256457
128,q50,arpdau,CA,3203,fighting_sub_rpg,0.023391364272122774
129,q50,arpdau,CA,3204,mmorpg_sub_rpg,0.10930928808560764
130,q50,arpdau,CA,3301,card_battlers_sub_card,0.08680247263572831
131,q50,arpdau,CA,3405,other_strategy_sub_strategy,0.6261809711454152
132,q50,arpdau,CA,3601,arcade_sports_sub_sports,0.005721336471854378
133,q50,arpdau,CA,3603,other_sports_sub_sports,0.36566987543794394
134,q50,arpdau,CA,3701,arcade_racing_sub_racing,0.08385880486119186
135,q50,arpdau,CN,1001,other_sub_hypercasual,0.07669495777559548
136,q50,arpdau,CN,1002,puzzle_sub_hypercasual,0.024260068443041533
137,q50,arpdau,CN,1003,idle_sub_hypercasual,0.068040184676647
138,q50,arpdau,CN,1004,io_sub_hypercasual,0.002482885720922321
139,q50,arpdau,CN,1137,action_store,0.10387831100188176
140,q50,arpdau,CN,1138,adventure_store,0.14640148965991573
141,q50,arpdau,CN,1139,casual_store,0.04116437314381495
142,q50,arpdau,CN,1140,board_store,0.012451847136636341
143,q50,arpdau,CN,1141,card_store,0.24622059161265436
144,q50,arpdau,CN,1142,casino_store,0.0092422091402105
145,q50,arpdau,CN,1147,puzzle_store,0.01664134030651187
146,q50,arpdau,CN,1148,racing_store,0.011549034988955247
147,q50,arpdau,CN,1149,role_playing_store,0.18536553265826414
148,q50,arpdau,CN,1150,simulation_store,0.08875302301463686
149,q50,arpdau,CN,1151,sports_store,0.08922655641098644
150,q50,arpdau,CN,1152,strategy_store,0.11877885000438777
151,q50,arpdau,CN,1153,trivia_store,0.00338682430447
152,q50,arpdau,CN,1154,word_store,0.05036843608831927
153,q50,arpdau,CN,1155,arcade_store,0.0047591323253876605
154,q50,arpdau,CN,1156,multiplayer_store,0.7618345936584581
155,q50,arpdau,CN,2201,platformer_sub_arcade,0.005270952867357558
156,q50,arpdau,CN,2202,idler_sub_arcade,0.26986702588490274
157,q50,arpdau,CN,2203,shoot_em_up_sub_arcade,0.39463609488060025
158,q50,arpdau,CN,2204,other_arcade_sub_arcade,0.07175712981016175
159,q50,arpdau,CN,2205,tower_defense_sub_arcade,0.1756365898408967
160,q50,arpdau,CN,2401,action_sub_puzzle,0.086234953720122
161,q50,arpdau,CN,2402,match3_sub_puzzle,0.01317392485632502
162,q50,arpdau,CN,2403,other_sub_puzzle,0.0009977388945112502
163,q50,arpdau,CN,2404,word_games_sub_puzzle,0.0572163023365035
164,q50,arpdau,CN,2406,coloring_games_sub_puzzle,0.016028028274713335
165,q50,arpdau,CN,2501,adventures_sub_simulation,0.5118685524545853
166,q50,arpdau,CN,2503,tycoon_crafting_sub_simulation,0.22809480776540011
167,q50,arpdau,CN,3103,snipers_sub_shooter,0.5056080445647235
168,q50,arpdau,CN,3105,other_shooter_sub_shooter,0.09091963618993701
169,q50,arpdau,CN,3203,fighting_sub_rpg,0.03367798004899992
170,q50,arpdau,CN,3204,mmorpg_sub_rpg,0.203527342428712
171,q50,arpdau,CN,3405,other_strategy_sub_strategy,0.6277504100347969
172,q50,arpdau,CN,3601,arcade_sports_sub_sports,0.009806123943570002
173,q50,arpdau,CN,3603,other_sports_sub_sports,0.18719509243965102
174,q50,arpdau,CN,3701,arcade_racing_sub_racing,0.0010693262374838978
175,q50,arpdau,DE,1001,other_sub_hypercasual,0.035811015035494796
176,q50,arpdau,DE,1002,puzzle_sub_hypercasual,0.024838611738876495
177,q50,arpdau,DE,1003,idle_sub_hypercasual,0.07734915734187513
178,q50,arpdau,DE,1004,io_sub_hypercasual,0.002220184217499
179,q50,arpdau,DE,1137,action_store,0.02792205915184634
180,q50,arpdau,DE,1138,adventure_store,0.008958297922390114
181,q50,arpdau,DE,1139,casual_store,0.02327342867493068
182,q50,arpdau,DE,1140,board_store,0.03044496083996891
183,q50,arpdau,DE,1141,card_store,0.11951025838110971
184,q50,arpdau,DE,1142,casino_store,0.07441398954689987
185,q50,arpdau,DE,1147,puzzle_store,0.02552983607822327
186,q50,arpdau,DE,1148,racing_store,0.005121755302085717
187,q50,arpdau,DE,1149,role_playing_store,0.04339009241158254
188,q50,arpdau,DE,1150,simulation_store,0.036509069647415265
189,q50,arpdau,DE,1151,sports_store,0.05598296060085397
190,q50,arpdau,DE,1152,strategy_store,0.08287948707766232
191,q50,arpdau,DE,1153,trivia_store,0.013719782934909322
192,q50,arpdau,DE,1154,word_store,0.012402644709525285
193,q50,arpdau,DE,1155,arcade_store,0.009342669622732794
194,q50,arpdau,DE,1156,multiplayer_store,0.004050580682288944
195,q50,arpdau,DE,2201,platformer_sub_arcade,0.007783720254527642
196,q50,arpdau,DE,2202,idler_sub_arcade,0.03430746916772685
197,q50,arpdau,DE,2203,shoot_em_up_sub_arcade,0.017402492581465447
198,q50,arpdau,DE,2204,other_arcade_sub_arcade,0.0690761084147341
199,q50,arpdau,DE,2205,tower_defense_sub_arcade,0.1148367256625666
200,q50,arpdau,DE,2206,board_games_sub_arcade,0.06401893482480725
201,q50,arpdau,DE,2303,music_band_sub_lifestyle,0.0014406010778915661
202,q50,arpdau,DE,2401,action_sub_puzzle,0.0007133819287571429
203,q50,arpdau,DE,2402,match3_sub_puzzle,0.03140930323790363
204,q50,arpdau,DE,2403,other_sub_puzzle,0.025137397134550585
205,q50,arpdau,DE,2404,word_games_sub_puzzle,0.01297046840841419
206,q50,arpdau,DE,2405,trivia_games_sub_puzzle,0.015012181165217096
207,q50,arpdau,DE,2406,coloring_games_sub_puzzle,0.006438127318922548
208,q50,arpdau,DE,2407,hidden_objects_sub_puzzle,0.06459599278185377
209,q50,arpdau,DE,2501,adventures_sub_simulation,0.12333464384052155
210,q50,arpdau,DE,2503,tycoon_crafting_sub_simulation,0.14170732677237216
211,q50,arpdau,DE,2507,animal_pet_sub_simulation,0.00950386801969597
212,q50,arpdau,DE,3103,snipers_sub_shooter,0.041869260422578984
213,q50,arpdau,DE,3105,other_shooter_sub_shooter,0.1422835330096335
214,q50,arpdau,DE,3203,fighting_sub_rpg,0.02902670920820593
215,q50,arpdau,DE,3204,mmorpg_sub_rpg,0.2686006680212958
216,q50,arpdau,DE,3207,survival_sub_rpg,0.0013773590345360002
217,q50,arpdau,DE,3301,card_battlers_sub_card,0.214812324393577
218,q50,arpdau,DE,3405,other_strategy_sub_strategy,0.5875743252937305
219,q50,arpdau,DE,3601,arcade_sports_sub_sports,0.02048132225839868
220,q50,arpdau,DE,3603,other_sports_sub_sports,0.3019809206932619
221,q50,arpdau,DE,3701,arcade_racing_sub_racing,0.0790839575821539
222,q50,arpdau,ES,1001,other_sub_hypercasual,0.016293941576348
223,q50,arpdau,ES,1002,puzzle_sub_hypercasual,0.027019647879162945
224,q50,arpdau,ES,1003,idle_sub_hypercasual,0.060847176365631465
225,q50,arpdau,ES,1004,io_sub_hypercasual,0.003984036219875284
226,q50,arpdau,ES,1137,action_store,0.01996288937800959
227,q50,arpdau,ES,1138,adventure_store,0.005921356182006057
228,q50,arpdau,ES,1139,casual_store,0.009095369966872624
229,q50,arpdau,ES,1140,board_store,0.005258326149022679
230,q50,arpdau,ES,1141,card_store,0.09358373876378184
231,q50,arpdau,ES,1142,casino_store,0.049690969105598594
232,q50,arpdau,ES,1147,puzzle_store,0.010494034528616341
233,q50,arpdau,ES,1148,racing_store,0.00440316170991917
234,q50,arpdau,ES,1149,role_playing_store,0.017064877888601455
235,q50,arpdau,ES,1150,simulation_store,0.017077393779615906
236,q50,arpdau,ES,1151,sports_store,0.02123463724916362
237,q50,arpdau,ES,1152,strategy_store,0.03558072093974578
238,q50,arpdau,ES,1153,trivia_store,0.005273008041560491
239,q50,arpdau,ES,1154,word_store,0.009742959164545208
240,q50,arpdau,ES,1155,arcade_store,0.008447476568349321
241,q50,arpdau,ES,1156,multiplayer_store,0.002221077696360453
242,q50,arpdau,ES,2201,platformer_sub_arcade,0.005506399012191019
243,q50,arpdau,ES,2202,idler_sub_arcade,0.028535742542121472
244,q50,arpdau,ES,2203,shoot_em_up_sub_arcade,0.04792877020580386
245,q50,arpdau,ES,2204,other_arcade_sub_arcade,0.025960527440883466
246,q50,arpdau,ES,2205,tower_defense_sub_arcade,0.06922694756703777
247,q50,arpdau,ES,2206,board_games_sub_arcade,0.013381368295900548
248,q50,arpdau,ES,2303,music_band_sub_lifestyle,0.0006755266796414505
249,q50,arpdau,ES,2401,action_sub_puzzle,0.0011127806254075002
250,q50,arpdau,ES,2402,match3_sub_puzzle,0.015854368388241436
251,q50,arpdau,ES,2403,other_sub_puzzle,0.04851386235839635
252,q50,arpdau,ES,2404,word_games_sub_puzzle,0.009928207004380435
253,q50,arpdau,ES,2405,trivia_games_sub_puzzle,0.04828804800873344
254,q50,arpdau,ES,2406,coloring_games_sub_puzzle,0.00907598169304487
255,q50,arpdau,ES,2407,hidden_objects_sub_puzzle,0.04774455415774022
256,q50,arpdau,ES,2501,adventures_sub_simulation,0.060986354169732304
257,q50,arpdau,ES,2503,tycoon_crafting_sub_simulation,0.03924643903048546
258,q50,arpdau,ES,2507,animal_pet_sub_simulation,0.004408059962336614
259,q50,arpdau,ES,3103,snipers_sub_shooter,0.018918697886420293
260,q50,arpdau,ES,3105,other_shooter_sub_shooter,0.06585721282994901
261,q50,arpdau,ES,3203,fighting_sub_rpg,0.00809138660831202
262,q50,arpdau,ES,3204,mmorpg_sub_rpg,0.053117734211049324
263,q50,arpdau,ES,3301,card_battlers_sub_card,0.10959922393402305
264,q50,arpdau,ES,3405,other_strategy_sub_strategy,0.46627781014665187
265,q50,arpdau,ES,3601,arcade_sports_sub_sports,0.015202049639800378
266,q50,arpdau,ES,3603,other_sports_sub_sports,0.1881811813674794
267,q50,arpdau,ES,3701,arcade_racing_sub_racing,0.06842004309598915
268,q50,arpdau,FR,1001,other_sub_hypercasual,0.025570751702109533
269,q50,arpdau,FR,1002,puzzle_sub_hypercasual,0.018528946279620793
270,q50,arpdau,FR,1003,idle_sub_hypercasual,0.06241870949004295
271,q50,arpdau,FR,1004,io_sub_hypercasual,0.0016958791956584152
272,q50,arpdau,FR,1137,action_store,0.02755439355207919
273,q50,arpdau,FR,1138,adventure_store,0.008303869797417547
274,q50,arpdau,FR,1139,casual_store,0.014025231091027266
275,q50,arpdau,FR,1140,board_store,0.010468789986238002
276,q50,arpdau,FR,1141,card_store,0.08451087351416436
277,q50,arpdau,FR,1142,casino_store,0.04715254827731333
278,q50,arpdau,FR,1147,puzzle_store,0.012553470233590285
279,q50,arpdau,FR,1148,racing_store,0.00467159409521351
280,q50,arpdau,FR,1149,role_playing_store,0.04982007819488062
281,q50,arpdau,FR,1150,simulation_store,0.029371116851579022
282,q50,arpdau,FR,1151,sports_store,0.03105277004890151
283,q50,arpdau,FR,1152,strategy_store,0.05518277967373747
284,q50,arpdau,FR,1153,trivia_store,0.007171516233627076
285,q50,arpdau,FR,1154,word_store,0.007329310080172378
286,q50,arpdau,FR,1155,arcade_store,0.006991220223683397
287,q50,arpdau,FR,1156,multiplayer_store,0.0031486373811014153
288,q50,arpdau,FR,2201,platformer_sub_arcade,0.007381334890305642
289,q50,arpdau,FR,2202,idler_sub_arcade,0.023455249056678153
290,q50,arpdau,FR,2203,shoot_em_up_sub_arcade,0.15915182179638274
291,q50,arpdau,FR,2204,other_arcade_sub_arcade,0.07586853101293242
292,q50,arpdau,FR,2205,tower_defense_sub_arcade,0.09111347798858815
293,q50,arpdau,FR,2206,board_games_sub_arcade,0.023818892374385718
294,q50,arpdau,FR,2303,music_band_sub_lifestyle,0.001087653680252717
295,q50,arpdau,FR,2401,action_sub_puzzle,0.0004730662611625736
296,q50,arpdau,FR,2402,match3_sub_puzzle,0.011784247442517057
297,q50,arpdau,FR,2403,other_sub_puzzle,0.017788047487583416
298,q50,arpdau,FR,2404,word_games_sub_puzzle,0.006512705560418377
299,q50,arpdau,FR,2405,trivia_games_sub_puzzle,0.016195543720743832
300,q50,arpdau,FR,2406,coloring_games_sub_puzzle,0.006199658975784273
301,q50,arpdau,FR,2407,hidden_objects_sub_puzzle,0.19442696736276988
