,series_name,metric,geo,genre_id,genre_name,value
302,q50,arpdau,FR,2501,adventures_sub_simulation,0.08727259848815709
303,q50,arpdau,FR,2503,tycoon_crafting_sub_simulation,0.07590716998130438
304,q50,arpdau,FR,2507,animal_pet_sub_simulation,0.007511920498391904
305,q50,arpdau,FR,3103,snipers_sub_shooter,0.01703818531980006
306,q50,arpdau,FR,3105,other_shooter_sub_shooter,0.11649087499616441
307,q50,arpdau,FR,3203,fighting_sub_rpg,0.030831757700446834
308,q50,arpdau,FR,3204,mmorpg_sub_rpg,0.17313127949526733
309,q50,arpdau,FR,3301,card_battlers_sub_card,0.17938227731757903
310,q50,arpdau,FR,3405,other_strategy_sub_strategy,0.6426077608015763
311,q50,arpdau,FR,3601,arcade_sports_sub_sports,0.02161758663653104
312,q50,arpdau,FR,3603,other_sports_sub_sports,0.2251392997240117
313,q50,arpdau,FR,3701,arcade_racing_sub_racing,0.09257395387548643
314,q50,arpdau,GB,1001,other_sub_hypercasual,0.01657450666256966
315,q50,arpdau,GB,1002,puzzle_sub_hypercasual,0.023440451878109947
316,q50,arpdau,GB,1003,idle_sub_hypercasual,0.07765166513347292
317,q50,arpdau,GB,1004,io_sub_hypercasual,0.0022276992337936416
318,q50,arpdau,GB,1137,action_store,0.015474311207058285
319,q50,arpdau,GB,1138,adventure_store,0.007253780543991057
320,q50,arpdau,GB,1139,casual_store,0.020487024739002605
321,q50,arpdau,GB,1140,board_store,0.03411344383648232
322,q50,arpdau,GB,1141,card_store,0.09024874657703731
323,q50,arpdau,GB,1142,casino_store,0.10295797755267266
324,q50,arpdau,GB,1147,puzzle_store,0.030802337527743192
325,q50,arpdau,GB,1148,racing_store,0.0038840642370818685
326,q50,arpdau,GB,1149,role_playing_store,0.012668264934437831
327,q50,arpdau,GB,1150,simulation_store,0.03198034272186897
328,q50,arpdau,GB,1151,sports_store,0.03550107553341819
329,q50,arpdau,GB,1152,strategy_store,0.07355250674237092
330,q50,arpdau,GB,1153,trivia_store,0.019420274541698642
331,q50,arpdau,GB,1154,word_store,0.013717182080226624
332,q50,arpdau,GB,1155,arcade_store,0.007875100819950775
333,q50,arpdau,GB,1156,multiplayer_store,0.004102952587200208
334,q50,arpdau,GB,2201,platformer_sub_arcade,0.004319061792387302
335,q50,arpdau,GB,2202,idler_sub_arcade,0.031663074901683456
336,q50,arpdau,GB,2203,shoot_em_up_sub_arcade,0.033129748422652004
337,q50,arpdau,GB,2204,other_arcade_sub_arcade,0.022743414745217738
338,q50,arpdau,GB,2205,tower_defense_sub_arcade,0.09698961642608393
339,q50,arpdau,GB,2206,board_games_sub_arcade,0.09204812333479753
340,q50,arpdau,GB,2303,music_band_sub_lifestyle,0.0016180809745488679
341,q50,arpdau,GB,2401,action_sub_puzzle,0.014323613273462729
342,q50,arpdau,GB,2402,match3_sub_puzzle,0.035568021864588774
343,q50,arpdau,GB,2403,other_sub_puzzle,0.041424790715508704
344,q50,arpdau,GB,2404,word_games_sub_puzzle,0.020136635419882816
345,q50,arpdau,GB,2405,trivia_games_sub_puzzle,0.013174305903323661
346,q50,arpdau,GB,2406,coloring_games_sub_puzzle,0.003014656937578981
347,q50,arpdau,GB,2407,hidden_objects_sub_puzzle,0.10928168168421251
348,q50,arpdau,GB,2501,adventures_sub_simulation,0.12170505839327148
349,q50,arpdau,GB,2503,tycoon_crafting_sub_simulation,0.1049033703468233
350,q50,arpdau,GB,2507,animal_pet_sub_simulation,0.011776224118572872
351,q50,arpdau,GB,3103,snipers_sub_shooter,0.027075904057702094
352,q50,arpdau,GB,3105,other_shooter_sub_shooter,0.16126086829939712
353,q50,arpdau,GB,3203,fighting_sub_rpg,0.016239971914708887
354,q50,arpdau,GB,3204,mmorpg_sub_rpg,0.07843532300134111
355,q50,arpdau,GB,3301,card_battlers_sub_card,0.10662566380272342
356,q50,arpdau,GB,3405,other_strategy_sub_strategy,0.5977132690375916
357,q50,arpdau,GB,3601,arcade_sports_sub_sports,0.011671784931692058
358,q50,arpdau,GB,3603,other_sports_sub_sports,0.19654172371565803
359,q50,arpdau,GB,3701,arcade_racing_sub_racing,0.05921850396132809
360,q50,arpdau,ID,1001,other_sub_hypercasual,0.009113565964794604
361,q50,arpdau,ID,1002,puzzle_sub_hypercasual,0.038593223148718755
362,q50,arpdau,ID,1003,idle_sub_hypercasual,0.08873792467382143
363,q50,arpdau,ID,1004,io_sub_hypercasual,0.006901047221399641
364,q50,arpdau,ID,1137,action_store,0.012233807265495285
365,q50,arpdau,ID,1138,adventure_store,0.004515665922422642
366,q50,arpdau,ID,1139,casual_store,0.005914170079071604
367,q50,arpdau,ID,1140,board_store,0.07068452928697959
368,q50,arpdau,ID,1141,card_store,0.045067025897923496
369,q50,arpdau,ID,1142,casino_store,0.0249609939336954
370,q50,arpdau,ID,1147,puzzle_store,0.008667433335882926
371,q50,arpdau,ID,1148,racing_store,0.0071807165707074155
372,q50,arpdau,ID,1149,role_playing_store,0.003970396751411944
373,q50,arpdau,ID,1150,simulation_store,0.010450462033755756
374,q50,arpdau,ID,1151,sports_store,0.023511947445563775
375,q50,arpdau,ID,1152,strategy_store,0.012259738924280832
376,q50,arpdau,ID,1153,trivia_store,0.007524042217711189
377,q50,arpdau,ID,1154,word_store,0.09740065410783376
378,q50,arpdau,ID,1155,arcade_store,0.00631792378550734
379,q50,arpdau,ID,1156,multiplayer_store,0.0008198410949067925
380,q50,arpdau,ID,2201,platformer_sub_arcade,0.03168966244799589
381,q50,arpdau,ID,2202,idler_sub_arcade,0.0648773503946318
382,q50,arpdau,ID,2203,shoot_em_up_sub_arcade,0.04740292449770011
383,q50,arpdau,ID,2204,other_arcade_sub_arcade,0.17949454531560988
384,q50,arpdau,ID,2205,tower_defense_sub_arcade,0.05484174373699761
385,q50,arpdau,ID,2206,board_games_sub_arcade,0.016922107605781406
386,q50,arpdau,ID,2303,music_band_sub_lifestyle,0.0005429534571329056
387,q50,arpdau,ID,2401,action_sub_puzzle,0.10037928681748026
388,q50,arpdau,ID,2402,match3_sub_puzzle,0.024193951769740624
389,q50,arpdau,ID,2403,other_sub_puzzle,0.014547642556090586
390,q50,arpdau,ID,2404,word_games_sub_puzzle,0.03835367127543358
391,q50,arpdau,ID,2406,coloring_games_sub_puzzle,0.036861135391518
392,q50,arpdau,ID,2407,hidden_objects_sub_puzzle,0.033491784453123605
393,q50,arpdau,ID,2501,adventures_sub_simulation,0.03537503677032844
394,q50,arpdau,ID,2503,tycoon_crafting_sub_simulation,0.05467171625586415
395,q50,arpdau,ID,2507,animal_pet_sub_simulation,0.0021262669866628716
396,q50,arpdau,ID,3103,snipers_sub_shooter,0.04422725240116893
397,q50,arpdau,ID,3105,other_shooter_sub_shooter,0.029478955578035596
398,q50,arpdau,ID,3203,fighting_sub_rpg,0.032913563101513624
399,q50,arpdau,ID,3204,mmorpg_sub_rpg,0.02548726609405306
400,q50,arpdau,ID,3301,card_battlers_sub_card,0.06305843838030276
401,q50,arpdau,ID,3405,other_strategy_sub_strategy,0.2178568493680286
402,q50,arpdau,ID,3601,arcade_sports_sub_sports,0.022099613626226946
403,q50,arpdau,ID,3603,other_sports_sub_sports,0.01149295105076335
404,q50,arpdau,ID,3701,arcade_racing_sub_racing,0.08137810184758176
405,q50,arpdau,IN,1001,other_sub_hypercasual,0.006592582222535039
406,q50,arpdau,IN,1002,puzzle_sub_hypercasual,0.0395253754780277
407,q50,arpdau,IN,1003,idle_sub_hypercasual,0.06154337458386279
408,q50,arpdau,IN,1004,io_sub_hypercasual,0.0018162957407508492
409,q50,arpdau,IN,1137,action_store,0.005511868083392944
410,q50,arpdau,IN,1138,adventure_store,0.0034852328434643023
411,q50,arpdau,IN,1139,casual_store,0.005998247916408491
412,q50,arpdau,IN,1140,board_store,0.00805997665215553
413,q50,arpdau,IN,1141,card_store,0.5274992053453059
414,q50,arpdau,IN,1142,casino_store,0.5501092659278647
415,q50,arpdau,IN,1147,puzzle_store,0.009079409192773549
416,q50,arpdau,IN,1148,racing_store,0.0021371075389456794
417,q50,arpdau,IN,1149,role_playing_store,0.0032479879091578496
418,q50,arpdau,IN,1150,simulation_store,0.008257323400634096
419,q50,arpdau,IN,1151,sports_store,0.013499508406760416
420,q50,arpdau,IN,1152,strategy_store,0.011312959275479019
421,q50,arpdau,IN,1153,trivia_store,0.005049230234000039
422,q50,arpdau,IN,1154,word_store,0.04635109945504311
423,q50,arpdau,IN,1155,arcade_store,0.0035465543266395283
424,q50,arpdau,IN,1156,multiplayer_store,0.0014956511795104718
425,q50,arpdau,IN,2201,platformer_sub_arcade,0.004923427180138482
426,q50,arpdau,IN,2202,idler_sub_arcade,0.07883785203836507
427,q50,arpdau,IN,2203,shoot_em_up_sub_arcade,0.029327675996517127
428,q50,arpdau,IN,2204,other_arcade_sub_arcade,0.04744627838240933
429,q50,arpdau,IN,2205,tower_defense_sub_arcade,0.042348156158521735
430,q50,arpdau,IN,2206,board_games_sub_arcade,0.034709765272743665
431,q50,arpdau,IN,2303,music_band_sub_lifestyle,0.002689182363594699
432,q50,arpdau,IN,2401,action_sub_puzzle,0.0002766487657477003
433,q50,arpdau,IN,2402,match3_sub_puzzle,0.026134645537802096
434,q50,arpdau,IN,2403,other_sub_puzzle,0.04348516786719961
435,q50,arpdau,IN,2404,word_games_sub_puzzle,0.021563777828578146
436,q50,arpdau,IN,2405,trivia_games_sub_puzzle,0.00045566950575400006
437,q50,arpdau,IN,2406,coloring_games_sub_puzzle,0.009707768140249371
438,q50,arpdau,IN,2407,hidden_objects_sub_puzzle,0.1310351271567811
439,q50,arpdau,IN,2501,adventures_sub_simulation,0.03209680884366059
440,q50,arpdau,IN,2503,tycoon_crafting_sub_simulation,0.038836987988856764
441,q50,arpdau,IN,2507,animal_pet_sub_simulation,0.0012510935629609645
442,q50,arpdau,IN,3103,snipers_sub_shooter,0.007567224816832117
443,q50,arpdau,IN,3105,other_shooter_sub_shooter,0.0389870377092226
444,q50,arpdau,IN,3203,fighting_sub_rpg,0.0030981043109597735
445,q50,arpdau,IN,3204,mmorpg_sub_rpg,0.03435021537911683
446,q50,arpdau,IN,3207,survival_sub_rpg,0.197092914022505
447,q50,arpdau,IN,3301,card_battlers_sub_card,0.09402634959735162
448,q50,arpdau,IN,3405,other_strategy_sub_strategy,0.08781537236528615
449,q50,arpdau,IN,3601,arcade_sports_sub_sports,0.008229569125170692
450,q50,arpdau,IN,3603,other_sports_sub_sports,0.004923618009287364
451,q50,arpdau,IN,3701,arcade_racing_sub_racing,0.02820401910875232
452,q50,arpdau,IT,1001,other_sub_hypercasual,0.018671743981564796
453,q50,arpdau,IT,1002,puzzle_sub_hypercasual,0.024275043220986756
454,q50,arpdau,IT,1003,idle_sub_hypercasual,0.07476375397929451
455,q50,arpdau,IT,1004,io_sub_hypercasual,0.0018950523886805096
456,q50,arpdau,IT,1137,action_store,0.02015270753918368
457,q50,arpdau,IT,1138,adventure_store,0.007060042812123585
458,q50,arpdau,IT,1139,casual_store,0.00850675593635236
459,q50,arpdau,IT,1140,board_store,0.00949348123323185
460,q50,arpdau,IT,1141,card_store,0.09487282342694965
461,q50,arpdau,IT,1142,casino_store,0.05220851219298488
462,q50,arpdau,IT,1147,puzzle_store,0.01086438192357485
463,q50,arpdau,IT,1148,racing_store,0.0031564843466516607
464,q50,arpdau,IT,1149,role_playing_store,0.02499051037060774
465,q50,arpdau,IT,1150,simulation_store,0.02019169250652074
466,q50,arpdau,IT,1151,sports_store,0.02238251785885723
467,q50,arpdau,IT,1152,strategy_store,0.04742868719413255
468,q50,arpdau,IT,1153,trivia_store,0.0070891703509672645
469,q50,arpdau,IT,1154,word_store,0.010891977644224528
470,q50,arpdau,IT,1155,arcade_store,0.008053387827737358
471,q50,arpdau,IT,1156,multiplayer_store,0.002293626577358585
472,q50,arpdau,IT,2201,platformer_sub_arcade,0.006000351963266642
473,q50,arpdau,IT,2202,idler_sub_arcade,0.02807190891509823
474,q50,arpdau,IT,2203,shoot_em_up_sub_arcade,0.5021371766924853
475,q50,arpdau,IT,2204,other_arcade_sub_arcade,0.24008097084062205
476,q50,arpdau,IT,2205,tower_defense_sub_arcade,0.06975900230086997
477,q50,arpdau,IT,2206,board_games_sub_arcade,0.02302640714111039
478,q50,arpdau,IT,2303,music_band_sub_lifestyle,0.0007582170647778987
479,q50,arpdau,IT,2401,action_sub_puzzle,0.0006958571281173638
480,q50,arpdau,IT,2402,match3_sub_puzzle,0.013985386166406473
481,q50,arpdau,IT,2403,other_sub_puzzle,0.019168548256318155
482,q50,arpdau,IT,2404,word_games_sub_puzzle,0.012672708138947698
483,q50,arpdau,IT,2405,trivia_games_sub_puzzle,0.08704305190015722
484,q50,arpdau,IT,2406,coloring_games_sub_puzzle,0.007295153138046201
485,q50,arpdau,IT,2407,hidden_objects_sub_puzzle,0.06004990711336425
486,q50,arpdau,IT,2501,adventures_sub_simulation,0.07090306585162554
487,q50,arpdau,IT,2503,tycoon_crafting_sub_simulation,0.062298857202453324
488,q50,arpdau,IT,2507,animal_pet_sub_simulation,0.004429514377600807
489,q50,arpdau,IT,3103,snipers_sub_shooter,0.023404321286018256
490,q50,arpdau,IT,3105,other_shooter_sub_shooter,0.07227118193667094
491,q50,arpdau,IT,3203,fighting_sub_rpg,0.006112008884708454
492,q50,arpdau,IT,3204,mmorpg_sub_rpg,0.11517108471792972
493,q50,arpdau,IT,3301,card_battlers_sub_card,0.12585737807266129
494,q50,arpdau,IT,3405,other_strategy_sub_strategy,0.7358090428489876
495,q50,arpdau,IT,3601,arcade_sports_sub_sports,0.016119265975315038
496,q50,arpdau,IT,3603,other_sports_sub_sports,0.11256421032019712
497,q50,arpdau,IT,3701,arcade_racing_sub_racing,0.04896453668684617
498,q50,arpdau,JP,1001,other_sub_hypercasual,0.011336995521392492
499,q50,arpdau,JP,1002,puzzle_sub_hypercasual,0.03631756763808166
500,q50,arpdau,JP,1003,idle_sub_hypercasual,0.13844458678946242
501,q50,arpdau,JP,1004,io_sub_hypercasual,0.0039043282642946793
502,q50,arpdau,JP,1137,action_store,0.027857709059914644
503,q50,arpdau,JP,1138,adventure_store,0.011053887510216433
504,q50,arpdau,JP,1139,casual_store,0.021244570704616644
505,q50,arpdau,JP,1140,board_store,0.013853096820906038
506,q50,arpdau,JP,1141,card_store,0.25133381907271446
507,q50,arpdau,JP,1142,casino_store,0.17543101256519927
508,q50,arpdau,JP,1147,puzzle_store,0.02470675327004232
509,q50,arpdau,JP,1148,racing_store,0.01639564154313549
510,q50,arpdau,JP,1149,role_playing_store,0.03511439578185898
511,q50,arpdau,JP,1150,simulation_store,0.04019443461552608
512,q50,arpdau,JP,1151,sports_store,0.03777701513122504
513,q50,arpdau,JP,1152,strategy_store,0.06083243801865112
514,q50,arpdau,JP,1153,trivia_store,0.01117652834714717
515,q50,arpdau,JP,1154,word_store,0.07074309293767547
516,q50,arpdau,JP,1155,arcade_store,0.008104100163861566
517,q50,arpdau,JP,1156,multiplayer_store,0.004862873367977245
518,q50,arpdau,JP,2201,platformer_sub_arcade,0.009187885407165095
519,q50,arpdau,JP,2202,idler_sub_arcade,0.1178689998256046
520,q50,arpdau,JP,2204,other_arcade_sub_arcade,0.04554513509151261
521,q50,arpdau,JP,2205,tower_defense_sub_arcade,0.1954420340012316
522,q50,arpdau,JP,2206,board_games_sub_arcade,0.11905018765795579
523,q50,arpdau,JP,2303,music_band_sub_lifestyle,0.001586959111010965
524,q50,arpdau,JP,2401,action_sub_puzzle,0.0027119530872860005
525,q50,arpdau,JP,2402,match3_sub_puzzle,0.027351059718349887
526,q50,arpdau,JP,2403,other_sub_puzzle,0.008403680656781114
527,q50,arpdau,JP,2404,word_games_sub_puzzle,0.03960406613581369
528,q50,arpdau,JP,2406,coloring_games_sub_puzzle,0.007827882713172125
529,q50,arpdau,JP,2407,hidden_objects_sub_puzzle,4.156366776442156e-05
530,q50,arpdau,JP,2501,adventures_sub_simulation,0.08699565244627679
531,q50,arpdau,JP,2503,tycoon_crafting_sub_simulation,0.1985202056416853
532,q50,arpdau,JP,2507,animal_pet_sub_simulation,0.0073393941494357745
533,q50,arpdau,JP,3103,snipers_sub_shooter,0.07795839003864198
534,q50,arpdau,JP,3105,other_shooter_sub_shooter,0.1425817343521352
535,q50,arpdau,JP,3203,fighting_sub_rpg,0.01219317010692019
536,q50,arpdau,JP,3204,mmorpg_sub_rpg,0.15494836314654187
537,q50,arpdau,JP,3301,card_battlers_sub_card,0.5297626842481964
538,q50,arpdau,JP,3405,other_strategy_sub_strategy,0.8210022721061376
539,q50,arpdau,JP,3601,arcade_sports_sub_sports,0.004894834652194566
540,q50,arpdau,JP,3603,other_sports_sub_sports,0.09517383715137791
541,q50,arpdau,JP,3701,arcade_racing_sub_racing,0.10335209643266176
542,q50,arpdau,KR,1001,other_sub_hypercasual,0.05320569529245753
543,q50,arpdau,KR,1002,puzzle_sub_hypercasual,0.029635288944056946
544,q50,arpdau,KR,1003,idle_sub_hypercasual,0.19037129203116268
545,q50,arpdau,KR,1004,io_sub_hypercasual,0.006023470567905321
546,q50,arpdau,KR,1137,action_store,0.02289070803086291
547,q50,arpdau,KR,1138,adventure_store,0.00632354581924336
548,q50,arpdau,KR,1139,casual_store,0.01615108246789487
549,q50,arpdau,KR,1140,board_store,0.01378530443214866
550,q50,arpdau,KR,1141,card_store,0.05751386390232916
551,q50,arpdau,KR,1142,casino_store,0.037321030901820755
552,q50,arpdau,KR,1147,puzzle_store,0.021409886131926115
553,q50,arpdau,KR,1148,racing_store,0.0022090320390815853
554,q50,arpdau,KR,1149,role_playing_store,0.025983648035617906
555,q50,arpdau,KR,1150,simulation_store,0.023842979105429925
556,q50,arpdau,KR,1151,sports_store,0.023686389405877396
557,q50,arpdau,KR,1152,strategy_store,0.05763876645755463
558,q50,arpdau,KR,1153,trivia_store,0.010328602668238266
559,q50,arpdau,KR,1154,word_store,0.012859034106040433
560,q50,arpdau,KR,1155,arcade_store,0.010628091302797738
561,q50,arpdau,KR,1156,multiplayer_store,0.003263590432172132
562,q50,arpdau,KR,2201,platformer_sub_arcade,0.007664525077144567
563,q50,arpdau,KR,2202,idler_sub_arcade,0.07666200891669256
564,q50,arpdau,KR,2204,other_arcade_sub_arcade,0.05959996890235516
565,q50,arpdau,KR,2205,tower_defense_sub_arcade,0.15243229257279206
566,q50,arpdau,KR,2206,board_games_sub_arcade,0.04660979155367861
567,q50,arpdau,KR,2303,music_band_sub_lifestyle,0.0009907381423775285
568,q50,arpdau,KR,2401,action_sub_puzzle,0.0010519991444781177
569,q50,arpdau,KR,2402,match3_sub_puzzle,0.04340122285309825
570,q50,arpdau,KR,2403,other_sub_puzzle,0.014869746199272133
571,q50,arpdau,KR,2404,word_games_sub_puzzle,0.013195705821843127
572,q50,arpdau,KR,2406,coloring_games_sub_puzzle,0.0022443800144602856
573,q50,arpdau,KR,2501,adventures_sub_simulation,0.10138618131682746
574,q50,arpdau,KR,2503,tycoon_crafting_sub_simulation,0.21604634327947816
575,q50,arpdau,KR,2507,animal_pet_sub_simulation,0.011247313035917484
576,q50,arpdau,KR,3103,snipers_sub_shooter,0.06832911973548886
577,q50,arpdau,KR,3105,other_shooter_sub_shooter,0.21893390985427466
578,q50,arpdau,KR,3203,fighting_sub_rpg,0.1506960112033349
579,q50,arpdau,KR,3204,mmorpg_sub_rpg,0.13040858589146495
580,q50,arpdau,KR,3301,card_battlers_sub_card,0.10383208173637563
581,q50,arpdau,KR,3405,other_strategy_sub_strategy,1.5545462654259217
582,q50,arpdau,KR,3601,arcade_sports_sub_sports,0.0035708714583666985
583,q50,arpdau,KR,3603,other_sports_sub_sports,0.1162928847839961
584,q50,arpdau,KR,3701,arcade_racing_sub_racing,0.050685726701547404
585,q50,arpdau,MX,1001,other_sub_hypercasual,0.00886973151771819
586,q50,arpdau,MX,1002,puzzle_sub_hypercasual,0.018417475460454774
587,q50,arpdau,MX,1003,idle_sub_hypercasual,0.08149538016985096
588,q50,arpdau,MX,1004,io_sub_hypercasual,0.0016179190370119434
589,q50,arpdau,MX,1137,action_store,0.008500250032370284
590,q50,arpdau,MX,1138,adventure_store,0.0032310977967464722
591,q50,arpdau,MX,1139,casual_store,0.00577902761501317
592,q50,arpdau,MX,1140,board_store,0.003954013300119
593,q50,arpdau,MX,1141,card_store,0.047049346691688795
594,q50,arpdau,MX,1142,casino_store,0.04556020207963828
595,q50,arpdau,MX,1147,puzzle_store,0.006491851057534246
596,q50,arpdau,MX,1148,racing_store,0.008999936866468095
597,q50,arpdau,MX,1149,role_playing_store,0.0014435828779452455
598,q50,arpdau,MX,1150,simulation_store,0.009443047094477982
599,q50,arpdau,MX,1151,sports_store,0.008552516702929586
600,q50,arpdau,MX,1152,strategy_store,0.015766556671320587
601,q50,arpdau,MX,1153,trivia_store,0.0052418063939823215
