,series_name,metric,geo,genre_id,genre_name,value
602,q50,arpdau,MX,1154,word_store,0.009055819110576208
603,q50,arpdau,MX,1155,arcade_store,0.006359797917926811
604,q50,arpdau,MX,1156,multiplayer_store,0.0009945312127733774
605,q50,arpdau,MX,2201,platformer_sub_arcade,0.006502073236954265
606,q50,arpdau,MX,2202,idler_sub_arcade,0.04984530821572774
607,q50,arpdau,MX,2203,shoot_em_up_sub_arcade,0.06361889464376692
608,q50,arpdau,MX,2204,other_arcade_sub_arcade,0.1418482125420405
609,q50,arpdau,MX,2205,tower_defense_sub_arcade,0.07384936095954615
610,q50,arpdau,MX,2206,board_games_sub_arcade,0.016252660472424792
611,q50,arpdau,MX,2303,music_band_sub_lifestyle,0.000605968790170868
612,q50,arpdau,MX,2401,action_sub_puzzle,0.0016908812495572308
613,q50,arpdau,MX,2402,match3_sub_puzzle,0.02033650257903079
614,q50,arpdau,MX,2403,other_sub_puzzle,0.035653918435046394
615,q50,arpdau,MX,2404,word_games_sub_puzzle,0.008587193069126604
616,q50,arpdau,MX,2405,trivia_games_sub_puzzle,0.04350940248938629
617,q50,arpdau,MX,2406,coloring_games_sub_puzzle,0.009642409292073117
618,q50,arpdau,MX,2407,hidden_objects_sub_puzzle,0.190519529084364
619,q50,arpdau,MX,2501,adventures_sub_simulation,0.035394459628513814
620,q50,arpdau,MX,2503,tycoon_crafting_sub_simulation,0.041270307747618175
621,q50,arpdau,MX,2507,animal_pet_sub_simulation,0.0037576217247680607
622,q50,arpdau,MX,3103,snipers_sub_shooter,0.014608926064526616
623,q50,arpdau,MX,3105,other_shooter_sub_shooter,0.024750457092390023
624,q50,arpdau,MX,3203,fighting_sub_rpg,0.017255181144263096
625,q50,arpdau,MX,3204,mmorpg_sub_rpg,0.008510221612565113
626,q50,arpdau,MX,3207,survival_sub_rpg,0.22608953714370703
627,q50,arpdau,MX,3301,card_battlers_sub_card,0.052648430504866624
628,q50,arpdau,MX,3405,other_strategy_sub_strategy,0.13038053674370628
629,q50,arpdau,MX,3601,arcade_sports_sub_sports,0.002478819769102604
630,q50,arpdau,MX,3603,other_sports_sub_sports,0.11743367177842459
631,q50,arpdau,MX,3701,arcade_racing_sub_racing,0.1867123876456092
632,q50,arpdau,NL,1001,other_sub_hypercasual,0.0420983855750637
633,q50,arpdau,NL,1002,puzzle_sub_hypercasual,0.07355509246930622
634,q50,arpdau,NL,1003,idle_sub_hypercasual,0.11979162409270253
635,q50,arpdau,NL,1004,io_sub_hypercasual,0.004696130100255397
636,q50,arpdau,NL,1137,action_store,0.020996603338877456
637,q50,arpdau,NL,1138,adventure_store,0.007256395885760586
638,q50,arpdau,NL,1139,casual_store,0.013706779794479134
639,q50,arpdau,NL,1140,board_store,0.015623853503787491
640,q50,arpdau,NL,1141,card_store,0.14214238778290944
641,q50,arpdau,NL,1142,casino_store,0.06861541094017809
642,q50,arpdau,NL,1147,puzzle_store,0.015588926200177945
643,q50,arpdau,NL,1148,racing_store,0.0036124583358070005
644,q50,arpdau,NL,1149,role_playing_store,0.022601854707877813
645,q50,arpdau,NL,1150,simulation_store,0.029992549774811306
646,q50,arpdau,NL,1151,sports_store,0.0191600343934297
647,q50,arpdau,NL,1152,strategy_store,0.0677352277327723
648,q50,arpdau,NL,1153,trivia_store,0.007575195257396679
649,q50,arpdau,NL,1154,word_store,0.011972777539102641
650,q50,arpdau,NL,1155,arcade_store,0.011876884106879058
651,q50,arpdau,NL,1156,multiplayer_store,0.0028529050847303588
652,q50,arpdau,NL,2201,platformer_sub_arcade,0.012307705793384435
653,q50,arpdau,NL,2202,idler_sub_arcade,0.049014203265595045
654,q50,arpdau,NL,2204,other_arcade_sub_arcade,0.004501983462573667
655,q50,arpdau,NL,2205,tower_defense_sub_arcade,0.11548487668068697
656,q50,arpdau,NL,2206,board_games_sub_arcade,0.046055383666904155
657,q50,arpdau,NL,2303,music_band_sub_lifestyle,0.0012351917990434907
658,q50,arpdau,NL,2401,action_sub_puzzle,0.0023056438221822502
659,q50,arpdau,NL,2402,match3_sub_puzzle,0.022217862590685075
660,q50,arpdau,NL,2403,other_sub_puzzle,0.01733860327539581
661,q50,arpdau,NL,2404,word_games_sub_puzzle,0.015243825607127642
662,q50,arpdau,NL,2406,coloring_games_sub_puzzle,0.007232881748922668
663,q50,arpdau,NL,2407,hidden_objects_sub_puzzle,0.019603881712077383
664,q50,arpdau,NL,2501,adventures_sub_simulation,0.1056241753468451
665,q50,arpdau,NL,2503,tycoon_crafting_sub_simulation,0.09428416837897086
666,q50,arpdau,NL,2507,animal_pet_sub_simulation,0.006751462056743323
667,q50,arpdau,NL,3103,snipers_sub_shooter,0.06031481178425617
668,q50,arpdau,NL,3203,fighting_sub_rpg,0.06015180990841237
669,q50,arpdau,NL,3204,mmorpg_sub_rpg,0.17860114716339778
670,q50,arpdau,NL,3301,card_battlers_sub_card,0.19392952719952974
671,q50,arpdau,NL,3405,other_strategy_sub_strategy,0.6042104687859692
672,q50,arpdau,NL,3601,arcade_sports_sub_sports,0.0029356683381415666
673,q50,arpdau,NL,3603,other_sports_sub_sports,0.041462803599036
674,q50,arpdau,NL,3701,arcade_racing_sub_racing,0.16581450042598686
675,q50,arpdau,RU,1001,other_sub_hypercasual,0.007836608114446397
676,q50,arpdau,RU,1002,puzzle_sub_hypercasual,0.01841761573008672
677,q50,arpdau,RU,1003,idle_sub_hypercasual,0.07855220732306702
678,q50,arpdau,RU,1004,io_sub_hypercasual,0.002458889027692453
679,q50,arpdau,RU,1137,action_store,0.01039834032236802
680,q50,arpdau,RU,1138,adventure_store,0.0027327653525866607
681,q50,arpdau,RU,1139,casual_store,0.004578789433927001
682,q50,arpdau,RU,1140,board_store,0.019640805654722378
683,q50,arpdau,RU,1141,card_store,0.04242983172155587
684,q50,arpdau,RU,1142,casino_store,0.007879074669586114
685,q50,arpdau,RU,1147,puzzle_store,0.0049902275880344535
686,q50,arpdau,RU,1148,racing_store,0.006655429527143604
687,q50,arpdau,RU,1149,role_playing_store,0.006677168588204114
688,q50,arpdau,RU,1150,simulation_store,0.005441391743867132
689,q50,arpdau,RU,1151,sports_store,0.02132359381660687
690,q50,arpdau,RU,1152,strategy_store,0.015922061646957454
691,q50,arpdau,RU,1153,trivia_store,0.0034399229774213775
692,q50,arpdau,RU,1154,word_store,0.003248588051920736
693,q50,arpdau,RU,1155,arcade_store,0.006425362993207019
694,q50,arpdau,RU,1156,multiplayer_store,0.0007980135662857358
695,q50,arpdau,RU,2201,platformer_sub_arcade,0.015756545734667282
696,q50,arpdau,RU,2202,idler_sub_arcade,0.06321944939530857
697,q50,arpdau,RU,2203,shoot_em_up_sub_arcade,0.07619776823040474
698,q50,arpdau,RU,2204,other_arcade_sub_arcade,0.0242952853178907
699,q50,arpdau,RU,2205,tower_defense_sub_arcade,0.04203638493022498
700,q50,arpdau,RU,2206,board_games_sub_arcade,0.003905104785524906
701,q50,arpdau,RU,2303,music_band_sub_lifestyle,0.00018053371369502395
702,q50,arpdau,RU,2401,action_sub_puzzle,0.007527777963770579
703,q50,arpdau,RU,2402,match3_sub_puzzle,0.010453494065984984
704,q50,arpdau,RU,2403,other_sub_puzzle,1.6561115556975727
705,q50,arpdau,RU,2404,word_games_sub_puzzle,0.005466841302929132
706,q50,arpdau,RU,2405,trivia_games_sub_puzzle,0.017018195853918228
707,q50,arpdau,RU,2406,coloring_games_sub_puzzle,0.019481808603317274
708,q50,arpdau,RU,2407,hidden_objects_sub_puzzle,0.1293450031677876
709,q50,arpdau,RU,2501,adventures_sub_simulation,0.020381925005807454
710,q50,arpdau,RU,2503,tycoon_crafting_sub_simulation,0.02601953873956551
711,q50,arpdau,RU,2507,animal_pet_sub_simulation,0.002123097489068697
712,q50,arpdau,RU,3103,snipers_sub_shooter,0.011082678271903942
713,q50,arpdau,RU,3105,other_shooter_sub_shooter,0.1665437565013472
714,q50,arpdau,RU,3203,fighting_sub_rpg,0.006954316875933624
715,q50,arpdau,RU,3204,mmorpg_sub_rpg,0.022619851294106683
716,q50,arpdau,RU,3301,card_battlers_sub_card,0.03754197964212502
717,q50,arpdau,RU,3405,other_strategy_sub_strategy,0.07437432723287993
718,q50,arpdau,RU,3601,arcade_sports_sub_sports,0.008713210105905698
719,q50,arpdau,RU,3603,other_sports_sub_sports,0.11726754238991255
720,q50,arpdau,RU,3701,arcade_racing_sub_racing,0.07734920640058329
721,q50,arpdau,TH,1001,other_sub_hypercasual,0.025823609330184624
722,q50,arpdau,TH,1002,puzzle_sub_hypercasual,0.04077000293061111
723,q50,arpdau,TH,1003,idle_sub_hypercasual,0.12006726315152717
724,q50,arpdau,TH,1004,io_sub_hypercasual,0.005425114337955227
725,q50,arpdau,TH,1137,action_store,0.015074899688576757
726,q50,arpdau,TH,1138,adventure_store,0.004840406104103887
727,q50,arpdau,TH,1139,casual_store,0.00904075501964404
728,q50,arpdau,TH,1140,board_store,0.07231229502659137
729,q50,arpdau,TH,1141,card_store,0.048346291079377005
730,q50,arpdau,TH,1142,casino_store,0.02840673523527823
731,q50,arpdau,TH,1147,puzzle_store,0.010158361481612624
732,q50,arpdau,TH,1148,racing_store,0.008586634926396358
733,q50,arpdau,TH,1149,role_playing_store,0.006201760916905755
734,q50,arpdau,TH,1150,simulation_store,0.012601330945132284
735,q50,arpdau,TH,1151,sports_store,0.02074361861514217
736,q50,arpdau,TH,1152,strategy_store,0.022640869858894283
737,q50,arpdau,TH,1153,trivia_store,0.0032553879396668116
738,q50,arpdau,TH,1154,word_store,0.008856236466630963
739,q50,arpdau,TH,1155,arcade_store,0.00863811847459236
740,q50,arpdau,TH,1156,multiplayer_store,0.0014342574037278868
741,q50,arpdau,TH,2201,platformer_sub_arcade,0.009960089448349096
742,q50,arpdau,TH,2202,idler_sub_arcade,0.06697649757602567
743,q50,arpdau,TH,2203,shoot_em_up_sub_arcade,0.04779788150289429
744,q50,arpdau,TH,2204,other_arcade_sub_arcade,0.18870926786216594
745,q50,arpdau,TH,2205,tower_defense_sub_arcade,0.11021593501824782
746,q50,arpdau,TH,2206,board_games_sub_arcade,0.045081707548963096
747,q50,arpdau,TH,2303,music_band_sub_lifestyle,0.0005705989312057924
748,q50,arpdau,TH,2401,action_sub_puzzle,0.0014378437060961668
749,q50,arpdau,TH,2402,match3_sub_puzzle,0.024150301706608514
750,q50,arpdau,TH,2403,other_sub_puzzle,0.028165500175845536
751,q50,arpdau,TH,2404,word_games_sub_puzzle,0.0068570664843562645
752,q50,arpdau,TH,2406,coloring_games_sub_puzzle,0.023721998464315802
753,q50,arpdau,TH,2407,hidden_objects_sub_puzzle,0.011698071827428737
754,q50,arpdau,TH,2501,adventures_sub_simulation,0.03312694090297138
755,q50,arpdau,TH,2503,tycoon_crafting_sub_simulation,0.10027572735959928
756,q50,arpdau,TH,2507,animal_pet_sub_simulation,0.004003815224117259
757,q50,arpdau,TH,3103,snipers_sub_shooter,0.13172449773088488
758,q50,arpdau,TH,3105,other_shooter_sub_shooter,0.08017759910153567
759,q50,arpdau,TH,3203,fighting_sub_rpg,0.006785028972198151
760,q50,arpdau,TH,3204,mmorpg_sub_rpg,0.014459433427515397
761,q50,arpdau,TH,3301,card_battlers_sub_card,0.05439322181296987
762,q50,arpdau,TH,3405,other_strategy_sub_strategy,0.2569365978773146
763,q50,arpdau,TH,3601,arcade_sports_sub_sports,0.002071501743250077
764,q50,arpdau,TH,3603,other_sports_sub_sports,0.0027774364586022004
765,q50,arpdau,TH,3701,arcade_racing_sub_racing,0.1269377947761683
766,q50,arpdau,TR,1001,other_sub_hypercasual,0.00423315835664551
767,q50,arpdau,TR,1002,puzzle_sub_hypercasual,0.03354924711228661
768,q50,arpdau,TR,1003,idle_sub_hypercasual,0.034701651712283905
769,q50,arpdau,TR,1004,io_sub_hypercasual,0.0010391855330833019
770,q50,arpdau,TR,1137,action_store,0.007214195232807378
771,q50,arpdau,TR,1138,adventure_store,0.001835367835303906
772,q50,arpdau,TR,1139,casual_store,0.00410763112974934
773,q50,arpdau,TR,1140,board_store,0.047798296552133086
774,q50,arpdau,TR,1141,card_store,0.07103560363880909
775,q50,arpdau,TR,1142,casino_store,0.16248392732742256
776,q50,arpdau,TR,1147,puzzle_store,0.007737020859665869
777,q50,arpdau,TR,1148,racing_store,0.0030128368163101324
778,q50,arpdau,TR,1149,role_playing_store,0.002680380153430019
779,q50,arpdau,TR,1150,simulation_store,0.006327649870943831
780,q50,arpdau,TR,1151,sports_store,0.01075568884047938
781,q50,arpdau,TR,1152,strategy_store,0.01743029163108953
782,q50,arpdau,TR,1153,trivia_store,0.005523642195387208
783,q50,arpdau,TR,1154,word_store,0.002224827473985
784,q50,arpdau,TR,1155,arcade_store,0.0029179625868748496
785,q50,arpdau,TR,1156,multiplayer_store,0.0007699485175105095
786,q50,arpdau,TR,2201,platformer_sub_arcade,0.0030868469193913316
787,q50,arpdau,TR,2202,idler_sub_arcade,0.015747725509933096
788,q50,arpdau,TR,2203,shoot_em_up_sub_arcade,0.006966678846555308
789,q50,arpdau,TR,2204,other_arcade_sub_arcade,0.008345044894733925
790,q50,arpdau,TR,2205,tower_defense_sub_arcade,0.03652679894930274
791,q50,arpdau,TR,2206,board_games_sub_arcade,0.1397715645373932
792,q50,arpdau,TR,2303,music_band_sub_lifestyle,0.0004650181570712695
793,q50,arpdau,TR,2401,action_sub_puzzle,0.01591617222288692
794,q50,arpdau,TR,2402,match3_sub_puzzle,0.05501954507582414
795,q50,arpdau,TR,2403,other_sub_puzzle,0.024331986917002807
796,q50,arpdau,TR,2404,word_games_sub_puzzle,0.007133176658096605
797,q50,arpdau,TR,2406,coloring_games_sub_puzzle,0.003921481934541822
798,q50,arpdau,TR,2407,hidden_objects_sub_puzzle,0.0018883982459941505
799,q50,arpdau,TR,2501,adventures_sub_simulation,0.02148018566890866
800,q50,arpdau,TR,2503,tycoon_crafting_sub_simulation,0.06304771238737099
801,q50,arpdau,TR,2507,animal_pet_sub_simulation,0.0017889752440283127
802,q50,arpdau,TR,3103,snipers_sub_shooter,0.015103425212824867
803,q50,arpdau,TR,3105,other_shooter_sub_shooter,0.012413214421536105
804,q50,arpdau,TR,3203,fighting_sub_rpg,0.030960090614219664
805,q50,arpdau,TR,3204,mmorpg_sub_rpg,0.049357926387239265
806,q50,arpdau,TR,3301,card_battlers_sub_card,0.10615065371804228
807,q50,arpdau,TR,3405,other_strategy_sub_strategy,0.2838747590114187
808,q50,arpdau,TR,3601,arcade_sports_sub_sports,0.006713880351131925
809,q50,arpdau,TR,3603,other_sports_sub_sports,0.009695809287696828
810,q50,arpdau,TR,3701,arcade_racing_sub_racing,0.018771581188567584
811,q50,arpdau,TW,1001,other_sub_hypercasual,0.07999954770887274
812,q50,arpdau,TW,1002,puzzle_sub_hypercasual,0.044968274174473494
813,q50,arpdau,TW,1003,idle_sub_hypercasual,0.2418949554105181
814,q50,arpdau,TW,1004,io_sub_hypercasual,0.009662809738552472
815,q50,arpdau,TW,1137,action_store,0.06500392484412505
816,q50,arpdau,TW,1138,adventure_store,0.10036857344732239
817,q50,arpdau,TW,1139,casual_store,0.032012894322387214
818,q50,arpdau,TW,1140,board_store,0.009924977228699812
819,q50,arpdau,TW,1141,card_store,0.48374433385482946
820,q50,arpdau,TW,1142,casino_store,0.031099834689817286
821,q50,arpdau,TW,1147,puzzle_store,0.017913536930427833
822,q50,arpdau,TW,1148,racing_store,0.03750787922414128
823,q50,arpdau,TW,1149,role_playing_store,0.10331926706124811
824,q50,arpdau,TW,1150,simulation_store,0.044149106389843304
825,q50,arpdau,TW,1151,sports_store,0.8243713276204921
826,q50,arpdau,TW,1152,strategy_store,0.0782388469905513
827,q50,arpdau,TW,1153,trivia_store,0.008037504072030547
828,q50,arpdau,TW,1154,word_store,0.10439835081830952
829,q50,arpdau,TW,1155,arcade_store,0.013237982826693528
830,q50,arpdau,TW,1156,multiplayer_store,0.01118594505801087
831,q50,arpdau,TW,2201,platformer_sub_arcade,0.013347750839072135
832,q50,arpdau,TW,2202,idler_sub_arcade,0.188030514449406
833,q50,arpdau,TW,2204,other_arcade_sub_arcade,0.06381301795586128
834,q50,arpdau,TW,2205,tower_defense_sub_arcade,0.13760803212593237
835,q50,arpdau,TW,2206,board_games_sub_arcade,0.033027315535582066
836,q50,arpdau,TW,2303,music_band_sub_lifestyle,0.002925041737161079
837,q50,arpdau,TW,2401,action_sub_puzzle,0.0077378854621195006
838,q50,arpdau,TW,2402,match3_sub_puzzle,0.01159077487828998
839,q50,arpdau,TW,2403,other_sub_puzzle,0.004531896768128585
840,q50,arpdau,TW,2404,word_games_sub_puzzle,0.07958078901800796
841,q50,arpdau,TW,2406,coloring_games_sub_puzzle,0.030938198789954
842,q50,arpdau,TW,2407,hidden_objects_sub_puzzle,0.03079451774505639
843,q50,arpdau,TW,2501,adventures_sub_simulation,0.05904243325417925
844,q50,arpdau,TW,2503,tycoon_crafting_sub_simulation,0.23796576177186698
845,q50,arpdau,TW,2507,animal_pet_sub_simulation,0.008240041850843451
846,q50,arpdau,TW,3103,snipers_sub_shooter,0.08426410889061221
847,q50,arpdau,TW,3105,other_shooter_sub_shooter,0.23496424634423466
848,q50,arpdau,TW,3203,fighting_sub_rpg,0.13554912951640127
849,q50,arpdau,TW,3204,mmorpg_sub_rpg,0.2683696006041951
850,q50,arpdau,TW,3301,card_battlers_sub_card,0.03668066385618711
851,q50,arpdau,TW,3405,other_strategy_sub_strategy,1.1270242598701035
852,q50,arpdau,TW,3601,arcade_sports_sub_sports,0.024870561381304047
853,q50,arpdau,TW,3603,other_sports_sub_sports,0.07977020620008916
854,q50,arpdau,TW,3701,arcade_racing_sub_racing,0.06747912153830717
855,q50,arpdau,US,1001,other_sub_hypercasual,0.006109048751360698
856,q50,arpdau,US,1002,puzzle_sub_hypercasual,0.036058157027229094
857,q50,arpdau,US,1003,idle_sub_hypercasual,0.09651831869782318
858,q50,arpdau,US,1004,io_sub_hypercasual,0.006492725460557812
859,q50,arpdau,US,1137,action_store,0.015584791634274793
860,q50,arpdau,US,1138,adventure_store,0.008601824557433321
861,q50,arpdau,US,1139,casual_store,0.027178002822129548
862,q50,arpdau,US,1140,board_store,0.05549597797675978
863,q50,arpdau,US,1141,card_store,0.05244887107230099
864,q50,arpdau,US,1142,casino_store,0.16258494980291807
865,q50,arpdau,US,1147,puzzle_store,0.04790574833349029
866,q50,arpdau,US,1148,racing_store,0.01737237571875
867,q50,arpdau,US,1149,role_playing_store,0.012632421432991302
868,q50,arpdau,US,1150,simulation_store,0.030968834461287363
869,q50,arpdau,US,1151,sports_store,0.030795211150491927
870,q50,arpdau,US,1152,strategy_store,0.0821850700931483
871,q50,arpdau,US,1153,trivia_store,0.02066354160845525
872,q50,arpdau,US,1154,word_store,0.02049100771655087
873,q50,arpdau,US,1155,arcade_store,0.005909567657374038
874,q50,arpdau,US,1156,multiplayer_store,0.004211599387140944
875,q50,arpdau,US,2201,platformer_sub_arcade,0.006383059531519246
876,q50,arpdau,US,2202,idler_sub_arcade,0.058796065942001395
877,q50,arpdau,US,2203,shoot_em_up_sub_arcade,0.02205445698043157
878,q50,arpdau,US,2204,other_arcade_sub_arcade,0.008579311260588227
879,q50,arpdau,US,2205,tower_defense_sub_arcade,0.2571957174665143
880,q50,arpdau,US,2206,board_games_sub_arcade,0.04815899824321067
881,q50,arpdau,US,2303,music_band_sub_lifestyle,0.0019188680193666038
882,q50,arpdau,US,2401,action_sub_puzzle,0.06129005310345751
883,q50,arpdau,US,2402,match3_sub_puzzle,0.07263992867045065
884,q50,arpdau,US,2403,other_sub_puzzle,0.036554028606418376
885,q50,arpdau,US,2404,word_games_sub_puzzle,0.02350220247410242
886,q50,arpdau,US,2405,trivia_games_sub_puzzle,0.015507432864392642
887,q50,arpdau,US,2406,coloring_games_sub_puzzle,0.00789359630831668
888,q50,arpdau,US,2407,hidden_objects_sub_puzzle,0.12839122417366947
889,q50,arpdau,US,2501,adventures_sub_simulation,0.06332707162067801
890,q50,arpdau,US,2503,tycoon_crafting_sub_simulation,0.08807283174731821
891,q50,arpdau,US,2507,animal_pet_sub_simulation,0.017901137750051397
892,q50,arpdau,US,3103,snipers_sub_shooter,0.03564646483423193
893,q50,arpdau,US,3105,other_shooter_sub_shooter,0.16250575956991378
894,q50,arpdau,US,3203,fighting_sub_rpg,0.011561935183257793
895,q50,arpdau,US,3204,mmorpg_sub_rpg,0.013046391434575397
896,q50,arpdau,US,3207,survival_sub_rpg,0.02564943194429453
897,q50,arpdau,US,3301,card_battlers_sub_card,0.14669097105554876
898,q50,arpdau,US,3405,other_strategy_sub_strategy,0.3736856036383556
899,q50,arpdau,US,3601,arcade_sports_sub_sports,0.006309089049839113
900,q50,arpdau,US,3603,other_sports_sub_sports,0.07274381008604958
901,q50,arpdau,US,3701,arcade_racing_sub_racing,0.046400487781225644
